Log file open, 01/18/23 13:44:37
[2023.01.18-11.47.17:065][961]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.01.18-11.47.17:066][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.47.17:072][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.47.17:077][961]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.18-11.47.18:222][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.47.18:222][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.47.18:348][961]LogSlate: Took 0.004216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-11.47.18:358][961]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.18-11.47.18:363][961]LogSlate: Took 0.004235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.18-11.47.42:037][476]BlueprintLog: New page: Compile WB_MainMenu
[2023.01.18-11.47.42:114][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.18-11.47.42:957][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.47.42:992][555]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.009267 seconds
[2023.01.18-11.47.42:999][555]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-11.47.43:008][555]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/MainMenu/WB_MainMenu
[2023.01.18-11.47.43:009][555]LogSavePackage: Moving '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/WB_MainMenu77A69E524C459C625A9290BC0687B03D.tmp' to '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Content/Blueprints/UI/MainMenu/WB_MainMenu.uasset'
[2023.01.18-11.47.43:017][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms
[2023.01.18-11.47.43:026][555]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.01.18-11.47.43:026][555]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.01.18-11.47.44:707][732]LogSlate: Window 'WB_MainMenu' being destroyed
[2023.01.18-11.47.44:722][732]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.44:722][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.44:727][732]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.44:727][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.46:088][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-11.47.46:092][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.47.46:092][892]PIE: New page: PIE session: L_MainMenu (Jan 18, 2023, 3:47:46 PM)
[2023.01.18-11.47.46:092][892]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_MainMenu
[2023.01.18-11.47.46:093][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000822s)
[2023.01.18-11.47.46:093][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_MainMenu.L_MainMenu to /Game/Maps/UEDPIE_0_L_MainMenu.L_MainMenu (0.000848s)
[2023.01.18-11.47.46:093][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.47.46:093][892]LogAIModule: Creating AISystem for world L_MainMenu
[2023.01.18-11.47.46:093][892]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.18-11.47.46:146][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.18-11.47.46:149][892]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.47.46:149][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.47.46:149][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.47.46:150][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-11.47.46:150][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-11.47.46:150][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.47.46:152][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.47.46:164][892]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-11.47.46:164][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.47.46:164][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.47.46:164][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.47.46:164][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-11.47.46:164][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.18-11.47.46:166][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-11.47.46:166][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-11.47.46:166][892]LogInit: FAudioDevice initialized.
[2023.01.18-11.47.46:166][892]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_MainMenu'.
[2023.01.18-11.47.46:168][892]LogLoad: Game class is 'BP_GameStart_GameMode_C'
[2023.01.18-11.47.46:168][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_MainMenu.L_MainMenu up for play (max tick rate 0) at 2023.01.18-13.47.46
[2023.01.18-11.47.46:168][892]LogWorld: Bringing up level for play took: 0.000289
[2023.01.18-11.47.46:170][892]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.18-11.47.46:177][892]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.18-11.47.46:177][892]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.18-11.47.46:177][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.18-11.47.46:177][892]PIE: Server logged in
[2023.01.18-11.47.46:177][892]PIE: Play in editor total start time 0.085 seconds.
[2023.01.18-11.47.47:567][ 56]LogViewport: Scene viewport resized to 1575x610, mode Windowed.
[2023.01.18-11.47.47:584][ 58]LogViewport: Scene viewport resized to 1575x615, mode Windowed.
[2023.01.18-11.47.47:601][ 60]LogViewport: Scene viewport resized to 1575x632, mode Windowed.
[2023.01.18-11.47.47:610][ 61]LogViewport: Scene viewport resized to 1575x643, mode Windowed.
[2023.01.18-11.47.47:630][ 63]LogViewport: Scene viewport resized to 1575x679, mode Windowed.
[2023.01.18-11.47.47:646][ 65]LogViewport: Scene viewport resized to 1575x713, mode Windowed.
[2023.01.18-11.47.47:663][ 67]LogViewport: Scene viewport resized to 1575x744, mode Windowed.
[2023.01.18-11.47.47:680][ 69]LogViewport: Scene viewport resized to 1575x768, mode Windowed.
[2023.01.18-11.47.47:688][ 70]LogViewport: Scene viewport resized to 1575x779, mode Windowed.
[2023.01.18-11.47.47:707][ 72]LogViewport: Scene viewport resized to 1575x800, mode Windowed.
[2023.01.18-11.47.47:724][ 74]LogViewport: Scene viewport resized to 1575x812, mode Windowed.
[2023.01.18-11.47.47:740][ 76]LogViewport: Scene viewport resized to 1575x821, mode Windowed.
[2023.01.18-11.47.47:757][ 78]LogViewport: Scene viewport resized to 1575x827, mode Windowed.
[2023.01.18-11.47.47:774][ 80]LogViewport: Scene viewport resized to 1575x829, mode Windowed.
[2023.01.18-11.47.48:624][182]LogViewport: Scene viewport resized to 1575x832, mode Windowed.
[2023.01.18-11.47.48:654][184]LogViewport: Scene viewport resized to 1575x836, mode Windowed.
[2023.01.18-11.47.48:672][186]LogViewport: Scene viewport resized to 1575x839, mode Windowed.
[2023.01.18-11.47.48:689][188]LogViewport: Scene viewport resized to 1575x841, mode Windowed.
[2023.01.18-11.47.48:706][190]LogViewport: Scene viewport resized to 1575x844, mode Windowed.
[2023.01.18-11.47.56:513][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.47.56:513][124]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_MainMenu
[2023.01.18-11.47.56:513][124]LogWorld: UWorld::CleanupWorld for L_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.56:513][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.56:518][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.47.56:522][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.56:542][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-11.47.56:543][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-11.47.56:544][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-11.47.56:547][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.47.56:566][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.18-11.47.56:594][127]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.18-11.48.00:341][576]LogViewport: Scene viewport resized to 1575x840, mode Windowed.
[2023.01.18-11.48.00:361][578]LogViewport: Scene viewport resized to 1575x833, mode Windowed.
[2023.01.18-11.48.00:381][580]LogViewport: Scene viewport resized to 1575x828, mode Windowed.
[2023.01.18-11.48.00:402][582]LogViewport: Scene viewport resized to 1575x822, mode Windowed.
[2023.01.18-11.48.00:422][584]LogViewport: Scene viewport resized to 1575x815, mode Windowed.
[2023.01.18-11.48.00:491][592]LogViewport: Scene viewport resized to 1575x814, mode Windowed.
[2023.01.18-11.48.13:596][149]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.01.18-11.48.13:597][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.13:601][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.14:105][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.14:105][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.30:375][923]LogDerivedDataCache: C:/Users/Poiss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:47.561 and deleted 2879 files with total size 65 MiB. Scanned 61317 files in 47016 folders with total size 2139 MiB.
[2023.01.18-11.48.33:819][322]BlueprintLog: New page: Compile WB_MainMenu
[2023.01.18-11.48.33:872][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.18-11.48.35:601][512]LogSlate: Window 'WB_MainMenu' being destroyed
[2023.01.18-11.48.35:643][512]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.35:643][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.48.35:647][512]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.35:647][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.48.39:969][ 19]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu.WB_FightingMenu
[2023.01.18-11.48.39:970][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.39:974][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.40:401][ 19]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.40:401][ 19]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.41:335][110]LogSlate: Took 0.006320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.18-11.48.44:104][392]LogEditorTransaction: Undo Move Widget
[2023.01.18-11.48.52:502][214]LogSlate: Window 'WB_FightingMenu' being destroyed
[2023.01.18-11.48.52:542][214]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.52:542][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.48.52:547][214]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.52:547][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.48.54:490][440]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/MainMenu/Custom/WB_Character.WB_Character
[2023.01.18-11.48.54:490][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.54:495][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.48.54:918][440]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.54:918][440]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.18-11.48.57:982][788]LogSlate: Window 'WB_Character' being destroyed
[2023.01.18-11.48.57:994][788]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.57:994][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.48.57:998][788]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.48.57:998][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.49.02:948][372]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Blueprints/UI/Textures/T_Unreal.T_Unreal
[2023.01.18-11.49.03:390][372]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.01.18-11.57.19:689][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.18-11.57.19:691][658]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_MainMenu' took 0.074
[2023.01.18-11.57.19:692][658]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/MainMenu/WB_MainMenu] ([2] browsable assets)...
[2023.01.18-11.57.19:696][658]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/MainMenu/WB_MainMenu.WB_MainMenu]
[2023.01.18-11.57.19:696][658]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/MainMenu/WB_MainMenu]
[2023.01.18-11.57.19:709][658]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/MainMenu/WB_MainMenu_Auto1
[2023.01.18-11.57.19:709][658]LogSavePackage: Moving '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/WB_MainMenu_Auto1A641BCB44CDDE510C45B5584E93AF93B.tmp' to '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/Autosaves/Game/Blueprints/UI/MainMenu/WB_MainMenu_Auto1.uasset'
[2023.01.18-11.57.19:709][658]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu] ([2] browsable assets)...
[2023.01.18-11.57.19:712][658]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu.WB_FightingMenu]
[2023.01.18-11.57.19:713][658]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu]
[2023.01.18-11.57.19:747][658]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu_Auto1
[2023.01.18-11.57.19:747][658]LogSavePackage: Moving '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/WB_FightingMenu_Auto1634166354AFA05F586D0D198CF61D805.tmp' to '../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/Autosaves/Game/Blueprints/UI/MainMenu/Custom/WB_FightingMenu_Auto1.uasset'
[2023.01.18-11.57.19:747][658]LogFileHelpers: Auto-saving content packages took 0.057
[2023.01.18-12.33.19:127][137]LogWindowsTextInputMethodSystem: Activated input method: Estonian (Estonia) - (Keyboard).
[2023.01.18-12.33.19:127][137]LogWindowsTextInputMethodSystem: Activated input method: Estonian (Estonia) - (Keyboard).
[2023.01.18-12.33.20:828][314]LogSlate: Window 'T_Unreal' being destroyed
[2023.01.18-12.33.20:833][314]LogSlate: Window 'T_Unreal' being destroyed
[2023.01.18-12.33.31:373][ 17]LogShaderCompilers: Display: ================================================
[2023.01.18-12.33.31:373][ 17]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-12.33.31:373][ 17]LogShaderCompilers: Display: Total job queries 37, among them cache hits 10 (27.03%)
[2023.01.18-12.33.31:373][ 17]LogShaderCompilers: Display: Tracking 23 distinct input hashes that result in 17 distinct outputs (73.91%)
[2023.01.18-12.33.31:373][ 17]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
